Wavelength (nm),Intensity
4.431940307617187500e+02,0.000000000000000000e+00
4.434029846191406250e+02,0.000000000000000000e+00
4.436119384765625000e+02,0.000000000000000000e+00
4.438208923339843750e+02,0.000000000000000000e+00
4.440298461914062500e+02,0.000000000000000000e+00
4.442388000488281250e+02,0.000000000000000000e+00
4.444477539062500000e+02,0.000000000000000000e+00
4.446567077636718750e+02,2.875000000000000000e+00
4.448656616210937500e+02,2.833333253860473633e+00
4.450746154785156250e+02,2.781250000000000000e+00
4.452835693359375000e+02,4.302083492279052734e+00
4.454925231933593750e+02,4.260416507720947266e+00
4.457015075683593750e+02,3.791666746139526367e+00
4.459104614257812500e+02,3.958333253860473633e+00
4.461194152832031250e+02,2.291666746139526367e+00
4.463283691406250000e+02,2.187500000000000000e+00
4.465373229980468750e+02,5.520833134651184082e-01
4.467462768554687500e+02,2.187500000000000000e+00
4.469552307128906250e+02,3.697916746139526367e+00
4.471641845703125000e+02,4.479166507720947266e+00
4.473731384277343750e+02,3.885416746139526367e+00
4.475820922851562500e+02,3.156250000000000000e+00
4.477910461425781250e+02,1.489583373069763184e+00
4.480000000000000000e+02,0.000000000000000000e+00
4.482089538574218750e+02,0.000000000000000000e+00
4.484179077148437500e+02,0.000000000000000000e+00
4.486268615722656250e+02,0.000000000000000000e+00
4.488358154296875000e+02,0.000000000000000000e+00
4.490447692871093750e+02,0.000000000000000000e+00
4.492537231445312500e+02,0.000000000000000000e+00
4.494626770019531250e+02,0.000000000000000000e+00
4.496716308593750000e+02,0.000000000000000000e+00
4.498805847167968750e+02,0.000000000000000000e+00
4.500895385742187500e+02,0.000000000000000000e+00
4.502984924316406250e+02,0.000000000000000000e+00
4.505074768066406250e+02,0.000000000000000000e+00
4.507164306640625000e+02,0.000000000000000000e+00
4.509253845214843750e+02,0.000000000000000000e+00
4.511343383789062500e+02,0.000000000000000000e+00
4.513432922363281250e+02,0.000000000000000000e+00
4.515522460937500000e+02,0.000000000000000000e+00
4.517611999511718750e+02,0.000000000000000000e+00
4.519701538085937500e+02,0.000000000000000000e+00
4.521791076660156250e+02,0.000000000000000000e+00
4.523880615234375000e+02,0.000000000000000000e+00
4.525970153808593750e+02,0.000000000000000000e+00
4.528059692382812500e+02,0.000000000000000000e+00
4.530149230957031250e+02,0.000000000000000000e+00
4.532238769531250000e+02,0.000000000000000000e+00
4.534328308105468750e+02,0.000000000000000000e+00
4.536417846679687500e+02,0.000000000000000000e+00
4.538507385253906250e+02,0.000000000000000000e+00
4.540596923828125000e+02,0.000000000000000000e+00
4.542686462402343750e+02,0.000000000000000000e+00
4.544776000976562500e+02,0.000000000000000000e+00
4.546865539550781250e+02,0.000000000000000000e+00
4.548955078125000000e+02,0.000000000000000000e+00
4.551044921875000000e+02,0.000000000000000000e+00
4.553134460449218750e+02,0.000000000000000000e+00
4.555223999023437500e+02,0.000000000000000000e+00
4.557313537597656250e+02,0.000000000000000000e+00
4.559403076171875000e+02,0.000000000000000000e+00
4.561492614746093750e+02,0.000000000000000000e+00
4.563582153320312500e+02,0.000000000000000000e+00
4.565671691894531250e+02,0.000000000000000000e+00
4.567761230468750000e+02,0.000000000000000000e+00
4.569850769042968750e+02,0.000000000000000000e+00
4.571940307617187500e+02,0.000000000000000000e+00
4.574029846191406250e+02,0.000000000000000000e+00
4.576119384765625000e+02,0.000000000000000000e+00
4.578208923339843750e+02,0.000000000000000000e+00
4.580298461914062500e+02,0.000000000000000000e+00
4.582388000488281250e+02,0.000000000000000000e+00
4.584477539062500000e+02,0.000000000000000000e+00
4.586567077636718750e+02,0.000000000000000000e+00
4.588656616210937500e+02,0.000000000000000000e+00
4.590746154785156250e+02,0.000000000000000000e+00
4.592835693359375000e+02,0.000000000000000000e+00
4.594925231933593750e+02,0.000000000000000000e+00
4.597015075683593750e+02,0.000000000000000000e+00
4.599104614257812500e+02,0.000000000000000000e+00
4.601194152832031250e+02,0.000000000000000000e+00
4.603283691406250000e+02,0.000000000000000000e+00
4.605373229980468750e+02,0.000000000000000000e+00
4.607462768554687500e+02,0.000000000000000000e+00
4.609552307128906250e+02,0.000000000000000000e+00
4.611641845703125000e+02,0.000000000000000000e+00
4.613731384277343750e+02,0.000000000000000000e+00
4.615820922851562500e+02,0.000000000000000000e+00
4.617910461425781250e+02,0.000000000000000000e+00
4.620000000000000000e+02,0.000000000000000000e+00
4.622089538574218750e+02,0.000000000000000000e+00
4.624179077148437500e+02,0.000000000000000000e+00
4.626268615722656250e+02,0.000000000000000000e+00
4.628358154296875000e+02,0.000000000000000000e+00
4.630447692871093750e+02,0.000000000000000000e+00
4.632537231445312500e+02,0.000000000000000000e+00
4.634626770019531250e+02,0.000000000000000000e+00
4.636716308593750000e+02,0.000000000000000000e+00
4.638805847167968750e+02,0.000000000000000000e+00
4.640895385742187500e+02,0.000000000000000000e+00
4.642984924316406250e+02,0.000000000000000000e+00
4.645074768066406250e+02,0.000000000000000000e+00
4.647164306640625000e+02,0.000000000000000000e+00
4.649253845214843750e+02,2.916666746139526367e+00
4.651343383789062500e+02,4.281250000000000000e+00
4.653432922363281250e+02,3.906250000000000000e+00
4.655522460937500000e+02,4.031250000000000000e+00
4.657611999511718750e+02,1.635416626930236816e+00
4.659701538085937500e+02,0.000000000000000000e+00
4.661791076660156250e+02,0.000000000000000000e+00
4.663880615234375000e+02,0.000000000000000000e+00
4.665970153808593750e+02,0.000000000000000000e+00
4.668059692382812500e+02,0.000000000000000000e+00
4.670149230957031250e+02,0.000000000000000000e+00
4.672238769531250000e+02,0.000000000000000000e+00
4.674328308105468750e+02,0.000000000000000000e+00
4.676417846679687500e+02,0.000000000000000000e+00
4.678507385253906250e+02,0.000000000000000000e+00
4.680596923828125000e+02,2.583333253860473633e+00
4.682686462402343750e+02,2.458333253860473633e+00
4.684776000976562500e+02,4.041666507720947266e+00
4.686865539550781250e+02,4.635416507720947266e+00
4.688955078125000000e+02,5.260416507720947266e+00
4.691044921875000000e+02,6.979166507720947266e+00
4.693134460449218750e+02,6.916666507720947266e+00
4.695223999023437500e+02,6.895833492279052734e+00
4.697313537597656250e+02,4.093750000000000000e+00
4.699403076171875000e+02,4.156250000000000000e+00
4.701492614746093750e+02,1.302083373069763184e+00
4.703582153320312500e+02,2.625000000000000000e+00
4.705671691894531250e+02,2.625000000000000000e+00
4.707761230468750000e+02,2.822916746139526367e+00
4.709850769042968750e+02,1.458333373069763184e+00
4.711940307617187500e+02,1.427083373069763184e+00
4.714029846191406250e+02,0.000000000000000000e+00
4.716119384765625000e+02,0.000000000000000000e+00
4.718208923339843750e+02,0.000000000000000000e+00
4.720298461914062500e+02,1.572916626930236816e+00
4.722388000488281250e+02,1.468750000000000000e+00
4.724477539062500000e+02,2.739583253860473633e+00
4.726567077636718750e+02,2.989583253860473633e+00
4.728656616210937500e+02,3.156250000000000000e+00
4.730746154785156250e+02,1.520833373069763184e+00
4.732835693359375000e+02,1.520833373069763184e+00
4.734925231933593750e+02,2.114583253860473633e+00
4.737015075683593750e+02,2.677083253860473633e+00
4.739104614257812500e+02,2.083333253860473633e+00
4.741194152832031250e+02,2.187500000000000000e+00
4.743283691406250000e+02,0.000000000000000000e+00
4.745373229980468750e+02,0.000000000000000000e+00
4.747462768554687500e+02,0.000000000000000000e+00
4.749552307128906250e+02,0.000000000000000000e+00
4.751641845703125000e+02,0.000000000000000000e+00
4.753731384277343750e+02,0.000000000000000000e+00
4.755820922851562500e+02,3.197916746139526367e+00
4.757910461425781250e+02,3.125000000000000000e+00
4.760000000000000000e+02,3.197916746139526367e+00
4.762089538574218750e+02,2.052083253860473633e+00
4.764179077148437500e+02,0.000000000000000000e+00
4.766268615722656250e+02,0.000000000000000000e+00
4.768358154296875000e+02,0.000000000000000000e+00
4.770447692871093750e+02,0.000000000000000000e+00
4.772537231445312500e+02,0.000000000000000000e+00
4.774626770019531250e+02,0.000000000000000000e+00
4.776716308593750000e+02,0.000000000000000000e+00
4.778805847167968750e+02,0.000000000000000000e+00
4.780895385742187500e+02,3.145833253860473633e+00
4.782984924316406250e+02,6.031250000000000000e+00
4.785074768066406250e+02,7.635416507720947266e+00
4.787164306640625000e+02,7.927083492279052734e+00
4.789253845214843750e+02,4.531250000000000000e+00
4.791343383789062500e+02,2.093750000000000000e+00
4.793432922363281250e+02,2.062500000000000000e+00
4.795522460937500000e+02,1.385416626930236816e+00
4.797611999511718750e+02,0.000000000000000000e+00
4.799701538085937500e+02,0.000000000000000000e+00
4.801791076660156250e+02,0.000000000000000000e+00
4.803880615234375000e+02,0.000000000000000000e+00
4.805970153808593750e+02,0.000000000000000000e+00
4.808059692382812500e+02,0.000000000000000000e+00
4.810149230957031250e+02,0.000000000000000000e+00
4.812238769531250000e+02,1.416666626930236816e+00
4.814328308105468750e+02,2.593750000000000000e+00
4.816417846679687500e+02,4.062500000000000000e+00
4.818507385253906250e+02,3.385416746139526367e+00
4.820596923828125000e+02,1.687500000000000000e+00
4.822686462402343750e+02,0.000000000000000000e+00
4.824776000976562500e+02,0.000000000000000000e+00
4.826865539550781250e+02,0.000000000000000000e+00
4.828955078125000000e+02,1.635416626930236816e+00
4.831044921875000000e+02,1.354166626930236816e+00
4.833134460449218750e+02,4.625000000000000000e+00
4.835223999023437500e+02,7.052083492279052734e+00
4.837313537597656250e+02,9.239583015441894531e+00
4.839403076171875000e+02,8.447916984558105469e+00
4.841492614746093750e+02,7.937500000000000000e+00
4.843582153320312500e+02,3.750000000000000000e+00
4.845671691894531250e+02,3.947916746139526367e+00
4.847761230468750000e+02,0.000000000000000000e+00
4.849850769042968750e+02,0.000000000000000000e+00
4.851940307617187500e+02,0.000000000000000000e+00
4.854029846191406250e+02,0.000000000000000000e+00
4.856119384765625000e+02,0.000000000000000000e+00
4.858208923339843750e+02,0.000000000000000000e+00
4.860298461914062500e+02,0.000000000000000000e+00
4.862388000488281250e+02,0.000000000000000000e+00
4.864477539062500000e+02,0.000000000000000000e+00
4.866567077636718750e+02,0.000000000000000000e+00
4.868656616210937500e+02,0.000000000000000000e+00
4.870746154785156250e+02,0.000000000000000000e+00
4.872835693359375000e+02,0.000000000000000000e+00
4.874925231933593750e+02,0.000000000000000000e+00
4.877015075683593750e+02,0.000000000000000000e+00
4.879104614257812500e+02,0.000000000000000000e+00
4.881194152832031250e+02,2.093750000000000000e+00
4.883283691406250000e+02,2.572916746139526367e+00
4.885373229980468750e+02,2.770833253860473633e+00
4.887462768554687500e+02,2.947916746139526367e+00
4.889552307128906250e+02,7.604166507720947266e+00
4.891641845703125000e+02,9.604166984558105469e+00
4.893731384277343750e+02,1.133333301544189453e+01
4.895820922851562500e+02,1.365625000000000000e+01
4.897910461425781250e+02,2.303125000000000000e+01
4.900000000000000000e+02,2.317708396911621094e+01
4.902089538574218750e+02,2.367708396911621094e+01
4.904179077148437500e+02,2.541666603088378906e+01
4.906268615722656250e+02,2.564583396911621094e+01
4.908358154296875000e+02,2.512500000000000000e+01
4.910447692871093750e+02,2.492708396911621094e+01
4.912537231445312500e+02,2.323958396911621094e+01
4.914626770019531250e+02,2.518750000000000000e+01
4.916716308593750000e+02,2.154166603088378906e+01
4.918805847167968750e+02,2.314583396911621094e+01
4.920895385742187500e+02,2.178125000000000000e+01
4.922984924316406250e+02,2.214583396911621094e+01
4.925074768066406250e+02,2.156250000000000000e+01
4.927164306640625000e+02,2.008333396911621094e+01
4.929253845214843750e+02,2.198958396911621094e+01
4.931343383789062500e+02,2.453125000000000000e+01
4.933432922363281250e+02,2.653125000000000000e+01
4.935522460937500000e+02,2.579166603088378906e+01
4.937611999511718750e+02,2.997916603088378906e+01
4.939701538085937500e+02,3.098958396911621094e+01
4.941791076660156250e+02,3.041666603088378906e+01
4.943880615234375000e+02,3.167708396911621094e+01
4.945970153808593750e+02,3.116666603088378906e+01
4.948059692382812500e+02,1.497916698455810547e+01
4.950149230957031250e+02,1.597916698455810547e+01
4.952238769531250000e+02,1.590625000000000000e+01
4.954328308105468750e+02,1.597916698455810547e+01
4.956417846679687500e+02,1.642708396911621094e+01
4.958507385253906250e+02,1.754166603088378906e+01
4.960596923828125000e+02,1.820833396911621094e+01
4.962686462402343750e+02,2.044791603088378906e+01
4.964776000976562500e+02,2.022916603088378906e+01
4.966865539550781250e+02,1.883333396911621094e+01
4.968955078125000000e+02,1.777083396911621094e+01
4.971044921875000000e+02,1.617708396911621094e+01
4.973134460449218750e+02,1.547916698455810547e+01
4.975223999023437500e+02,1.467708301544189453e+01
4.977313537597656250e+02,1.482291698455810547e+01
4.979403076171875000e+02,1.495833301544189453e+01
4.981492614746093750e+02,7.729166507720947266e+00
4.983582153320312500e+02,8.218750000000000000e+00
4.985671691894531250e+02,1.162500000000000000e+01
4.987761230468750000e+02,1.408333301544189453e+01
4.989850769042968750e+02,1.460416698455810547e+01
4.991940307617187500e+02,1.408333301544189453e+01
4.994029846191406250e+02,1.487500000000000000e+01
4.996119384765625000e+02,1.559375000000000000e+01
4.998208923339843750e+02,1.688541603088378906e+01
5.000298461914062500e+02,1.635416603088378906e+01
5.002388000488281250e+02,1.670833396911621094e+01
5.004477539062500000e+02,1.717708396911621094e+01
5.006567077636718750e+02,1.662500000000000000e+01
5.008656616210937500e+02,1.535416698455810547e+01
5.010746154785156250e+02,1.571875000000000000e+01
5.012835693359375000e+02,1.501041698455810547e+01
5.014925231933593750e+02,2.809375000000000000e+01
5.017015075683593750e+02,2.827083396911621094e+01
5.019104614257812500e+02,2.661458396911621094e+01
5.021194152832031250e+02,2.630208396911621094e+01
5.023283691406250000e+02,2.454166603088378906e+01
5.025373229980468750e+02,2.592708396911621094e+01
5.027462768554687500e+02,2.588541603088378906e+01
5.029552307128906250e+02,2.890625000000000000e+01
5.031641845703125000e+02,3.050000000000000000e+01
5.033731384277343750e+02,2.826041603088378906e+01
5.035820922851562500e+02,2.668750000000000000e+01
5.037910461425781250e+02,2.681250000000000000e+01
5.040000000000000000e+02,2.684375000000000000e+01
5.042089538574218750e+02,2.211458396911621094e+01
5.044179077148437500e+02,1.894791603088378906e+01
5.046268615722656250e+02,2.107291603088378906e+01
5.048358154296875000e+02,1.263541698455810547e+01
5.050447692871093750e+02,1.037500000000000000e+01
5.052537231445312500e+02,9.197916984558105469e+00
5.054626770019531250e+02,8.916666984558105469e+00
5.056716308593750000e+02,9.083333015441894531e+00
5.058805847167968750e+02,9.166666984558105469e+00
5.060895385742187500e+02,9.333333015441894531e+00
5.062984924316406250e+02,9.333333015441894531e+00
5.065074768066406250e+02,1.039583301544189453e+01
5.067164306640625000e+02,1.145833373069763184e+00
5.069253845214843750e+02,0.000000000000000000e+00
5.071343383789062500e+02,4.083333492279052734e+00
5.073432922363281250e+02,7.916666507720947266e+00
5.075522460937500000e+02,7.802083492279052734e+00
5.077611999511718750e+02,6.375000000000000000e+00
5.079701538085937500e+02,7.906250000000000000e+00
5.081791076660156250e+02,1.045833301544189453e+01
5.083880615234375000e+02,1.145833301544189453e+01
5.085970153808593750e+02,1.114583301544189453e+01
5.088059692382812500e+02,8.937500000000000000e+00
5.090149230957031250e+02,6.979166507720947266e+00
5.092238769531250000e+02,7.187500000000000000e+00
5.094328308105468750e+02,1.153125000000000000e+01
5.096417846679687500e+02,1.689583396911621094e+01
5.098507385253906250e+02,1.575000000000000000e+01
5.100596923828125000e+02,1.529166698455810547e+01
5.102686462402343750e+02,1.457291698455810547e+01
5.104776000976562500e+02,1.962500000000000000e+01
5.106865539550781250e+02,1.769791603088378906e+01
5.108955078125000000e+02,1.859375000000000000e+01
5.111044921875000000e+02,2.155208396911621094e+01
5.113134460449218750e+02,2.077083396911621094e+01
5.115223999023437500e+02,1.713541603088378906e+01
5.117313537597656250e+02,1.629166603088378906e+01
5.119403076171875000e+02,1.521875000000000000e+01
5.121492309570312500e+02,1.569791698455810547e+01
5.123582153320312500e+02,1.562500000000000000e+01
5.125671386718750000e+02,1.592708301544189453e+01
5.127761230468750000e+02,1.353125000000000000e+01
5.129850463867187500e+02,1.158333301544189453e+01
5.131940307617187500e+02,9.072916984558105469e+00
5.134030151367187500e+02,9.531250000000000000e+00
5.136119384765625000e+02,1.154166698455810547e+01
5.138209228515625000e+02,1.329166698455810547e+01
5.140298461914062500e+02,1.366666698455810547e+01
5.142388305664062500e+02,1.308333301544189453e+01
5.144477539062500000e+02,1.244791698455810547e+01
5.146567382812500000e+02,1.248958301544189453e+01
5.148656616210937500e+02,8.145833015441894531e+00
5.150746459960937500e+02,6.729166507720947266e+00
5.152835693359375000e+02,8.666666984558105469e+00
5.154925537109375000e+02,1.015625000000000000e+01
5.157014770507812500e+02,1.151041698455810547e+01
5.159104614257812500e+02,1.202083301544189453e+01
5.161193847656250000e+02,1.134375000000000000e+01
5.163283691406250000e+02,1.419791698455810547e+01
5.165372924804687500e+02,1.058333301544189453e+01
5.167462768554687500e+02,1.352083301544189453e+01
5.169552001953125000e+02,1.275000000000000000e+01
5.171641845703125000e+02,1.170833301544189453e+01
5.173731079101562500e+02,9.854166984558105469e+00
5.175820922851562500e+02,1.056250000000000000e+01
5.177910156250000000e+02,1.092708301544189453e+01
5.180000000000000000e+02,1.068750000000000000e+01
5.182089843750000000e+02,6.677083492279052734e+00
5.184179077148437500e+02,5.875000000000000000e+00
5.186268920898437500e+02,1.038541698455810547e+01
5.188358154296875000e+02,1.376041698455810547e+01
5.190447998046875000e+02,1.529166698455810547e+01
5.192537231445312500e+02,1.291666698455810547e+01
5.194627075195312500e+02,8.718750000000000000e+00
5.196716308593750000e+02,6.781250000000000000e+00
5.198806152343750000e+02,5.958333492279052734e+00
5.200895385742187500e+02,3.302083253860473633e+00
5.202985229492187500e+02,1.145833373069763184e+00
5.205074462890625000e+02,2.312500000000000000e+00
5.207164306640625000e+02,4.572916507720947266e+00
5.209253540039062500e+02,8.614583015441894531e+00
5.211343383789062500e+02,8.000000000000000000e+00
5.213432617187500000e+02,8.677083015441894531e+00
5.215522460937500000e+02,1.136458301544189453e+01
5.217611694335937500e+02,1.016666698455810547e+01
5.219701538085937500e+02,8.593750000000000000e+00
5.221790771484375000e+02,1.060416698455810547e+01
5.223880615234375000e+02,1.345833301544189453e+01
5.225969848632812500e+02,1.753125000000000000e+01
5.228059692382812500e+02,1.869791603088378906e+01
5.230149536132812500e+02,2.082291603088378906e+01
5.232238769531250000e+02,2.085416603088378906e+01
5.234328613281250000e+02,2.000000000000000000e+01
5.236417846679687500e+02,2.081250000000000000e+01
5.238507690429687500e+02,1.926041603088378906e+01
5.240596923828125000e+02,2.246875000000000000e+01
5.242686767578125000e+02,2.651041603088378906e+01
5.244776000976562500e+02,2.919791603088378906e+01
5.246865844726562500e+02,2.530208396911621094e+01
5.248955078125000000e+02,8.406250000000000000e+00
5.251044921875000000e+02,8.218750000000000000e+00
5.253134155273437500e+02,1.063541698455810547e+01
5.255223999023437500e+02,1.192708301544189453e+01
5.257313232421875000e+02,9.739583015441894531e+00
5.259403076171875000e+02,9.781250000000000000e+00
5.261492309570312500e+02,1.031250000000000000e+01
5.263582153320312500e+02,9.614583015441894531e+00
5.265671386718750000e+02,5.645833492279052734e+00
5.267761230468750000e+02,7.739583492279052734e+00
5.269850463867187500e+02,7.489583492279052734e+00
5.271940307617187500e+02,5.750000000000000000e+00
5.274030151367187500e+02,5.895833492279052734e+00
5.276119384765625000e+02,6.208333492279052734e+00
5.278209228515625000e+02,8.875000000000000000e+00
5.280298461914062500e+02,1.010416698455810547e+01
5.282388305664062500e+02,5.833333492279052734e+00
5.284477539062500000e+02,2.947916746139526367e+00
5.286567382812500000e+02,0.000000000000000000e+00
5.288656616210937500e+02,0.000000000000000000e+00
5.290746459960937500e+02,0.000000000000000000e+00
5.292835693359375000e+02,0.000000000000000000e+00
5.294925537109375000e+02,0.000000000000000000e+00
5.297014770507812500e+02,0.000000000000000000e+00
5.299104614257812500e+02,0.000000000000000000e+00
5.301193847656250000e+02,0.000000000000000000e+00
5.303283691406250000e+02,0.000000000000000000e+00
5.305372924804687500e+02,0.000000000000000000e+00
5.307462768554687500e+02,0.000000000000000000e+00
5.309552001953125000e+02,0.000000000000000000e+00
5.311641845703125000e+02,0.000000000000000000e+00
5.313731079101562500e+02,0.000000000000000000e+00
5.315820922851562500e+02,0.000000000000000000e+00
5.317910156250000000e+02,0.000000000000000000e+00
5.320000000000000000e+02,0.000000000000000000e+00
5.322089843750000000e+02,0.000000000000000000e+00
5.324179077148437500e+02,0.000000000000000000e+00
5.326268920898437500e+02,0.000000000000000000e+00
5.328358154296875000e+02,0.000000000000000000e+00
5.330447998046875000e+02,0.000000000000000000e+00
5.332537231445312500e+02,0.000000000000000000e+00
5.334627075195312500e+02,0.000000000000000000e+00
5.336716308593750000e+02,0.000000000000000000e+00
5.338806152343750000e+02,0.000000000000000000e+00
5.340895385742187500e+02,0.000000000000000000e+00
5.342985229492187500e+02,0.000000000000000000e+00
5.345074462890625000e+02,0.000000000000000000e+00
5.347164306640625000e+02,0.000000000000000000e+00
5.349253540039062500e+02,0.000000000000000000e+00
5.351343383789062500e+02,0.000000000000000000e+00
5.353432617187500000e+02,0.000000000000000000e+00
5.355522460937500000e+02,0.000000000000000000e+00
5.357611694335937500e+02,0.000000000000000000e+00
5.359701538085937500e+02,0.000000000000000000e+00
5.361790771484375000e+02,0.000000000000000000e+00
5.363880615234375000e+02,0.000000000000000000e+00
5.365969848632812500e+02,0.000000000000000000e+00
5.368059692382812500e+02,0.000000000000000000e+00
5.370149536132812500e+02,0.000000000000000000e+00
5.372238769531250000e+02,0.000000000000000000e+00
5.374328613281250000e+02,0.000000000000000000e+00
5.376417846679687500e+02,0.000000000000000000e+00
5.378507690429687500e+02,0.000000000000000000e+00
5.380596923828125000e+02,0.000000000000000000e+00
5.382686767578125000e+02,0.000000000000000000e+00
5.384776000976562500e+02,0.000000000000000000e+00
5.386865844726562500e+02,0.000000000000000000e+00
5.388955078125000000e+02,0.000000000000000000e+00
5.391044921875000000e+02,0.000000000000000000e+00
5.393134155273437500e+02,0.000000000000000000e+00
