Wavelength(nm),Intensity
599.416,26.700
599.666,24.533
599.917,24.583
600.167,23.217
600.417,22.917
600.667,21.533
600.917,23.850
601.168,22.650
601.418,18.950
601.668,19.150
601.918,19.717
602.168,17.300
602.419,20.133
602.669,18.633
602.919,20.517
603.169,18.617
603.420,18.733
603.670,15.950
603.920,17.333
604.170,18.217
604.420,15.767
604.671,18.550
604.921,18.000
605.171,16.867
605.421,18.267
605.671,16.733
605.922,18.100
606.172,16.883
606.422,18.200
606.672,19.983
606.922,19.217
607.173,19.533
607.423,18.283
607.673,18.483
607.923,18.217
608.173,18.850
608.424,17.050
608.674,18.017
608.924,18.350
609.174,17.500
609.425,18.767
609.675,17.650
609.925,18.083
610.175,17.933
610.425,18.167
610.676,18.017
610.926,17.817
611.176,18.450
611.426,18.700
611.676,15.350
611.927,19.017
612.177,19.133
612.427,18.517
612.677,17.550
612.927,18.400
613.178,19.000
613.428,17.267
613.678,19.350
613.928,18.467
614.178,17.633
614.429,17.567
614.679,18.067
614.929,18.167
615.179,17.300
615.430,18.467
615.680,18.117
615.930,17.383
616.180,19.900
616.430,17.600
616.681,19.433
616.931,18.567
617.181,18.517
617.431,19.133
617.681,19.300
617.932,17.433
618.182,18.667
618.432,18.983
618.682,19.217
618.932,18.817
619.183,19.767
619.433,19.083
619.683,18.267
619.933,18.050
620.183,18.250
620.434,19.350
620.684,20.483
620.934,18.783
621.184,17.200
621.435,19.133
621.685,19.717
621.935,17.450
622.185,19.950
622.435,18.933
622.686,17.883
622.936,17.633
623.186,18.767
623.436,18.400
623.686,19.350
623.937,17.267
624.187,18.633
624.437,18.717
624.687,18.400
624.937,19.217
625.188,18.250
625.438,16.717
625.688,18.567
625.938,18.483
626.188,18.267
626.439,18.267
626.689,19.483
626.939,16.683
627.189,17.583
627.440,17.367
627.690,17.900
627.940,17.700
628.190,18.633
628.440,18.250
628.691,19.233
628.941,19.100
629.191,18.700
629.441,18.600
629.691,17.450
629.942,19.717
630.192,19.500
630.442,19.767
630.692,18.400
630.942,20.000
631.193,17.150
631.443,17.700
631.693,19.317
631.943,20.300
632.193,17.183
632.444,20.833
632.694,18.783
632.944,17.250
633.194,19.483
633.445,18.067
633.695,19.133
633.945,18.750
634.195,17.817
634.445,18.050
634.696,20.000
634.946,18.733
635.196,20.017
635.446,17.600
635.696,19.750
635.947,17.883
636.197,20.100
636.447,19.067
636.697,18.933
636.947,18.567
637.198,18.000
637.448,18.200
637.698,18.817
637.948,17.217
638.198,19.200
638.449,15.850
638.699,19.300
638.949,19.500
639.199,19.083
639.450,17.450
639.700,17.283
639.950,18.850
640.200,16.633
640.450,18.017
640.701,18.933
640.951,19.133
641.201,18.633
641.451,19.450
641.701,21.367
641.952,20.383
642.202,19.083
642.452,17.683
642.702,17.617
642.952,20.367
643.203,19.733
643.453,18.617
643.703,20.717
643.953,20.467
644.204,20.650
644.454,20.967
644.704,19.417
644.954,20.750
645.204,22.633
645.455,23.033
645.705,22.783
645.955,23.317
646.205,24.533
646.455,25.450
646.706,25.200
646.956,24.583
647.206,25.167
647.456,27.433
647.706,29.150
647.957,32.400
648.207,32.617
648.457,31.833
648.707,34.383
648.957,35.983
649.208,38.200
649.458,43.117
649.708,41.400
649.958,42.567
650.209,45.067
650.459,47.000
650.709,50.333
650.959,54.683
651.209,55.983
651.460,59.900
651.710,61.483
651.960,62.600
652.210,65.233
652.460,67.383
652.711,70.717
652.961,71.717
653.211,75.133
653.461,76.033
653.711,77.250
653.962,80.550
654.212,81.700
654.462,22.783
654.712,18.733
654.962,19.267
655.213,18.500
655.463,17.600
655.713,20.100
655.963,17.467
656.214,18.233
656.464,19.133
656.714,17.617
656.964,17.933
657.214,17.250
657.465,19.050
657.715,18.167
657.965,19.617
658.215,80.883
658.465,78.717
658.716,78.717
658.966,77.183
659.216,75.883
659.466,70.150
659.716,68.433
659.967,68.483
660.217,63.033
660.467,63.683
660.717,59.900
660.967,58.933
661.218,57.167
661.468,53.967
661.718,51.783
661.968,49.383
662.219,46.450
662.469,44.017
662.719,41.883
662.969,39.433
663.219,37.533
663.470,37.217
663.720,35.217
663.970,34.450
664.220,32.117
664.470,30.083
664.721,30.600
664.971,27.067
665.221,28.133
665.471,26.150
665.721,27.400
665.972,25.183
666.222,24.250
666.472,24.000
666.722,23.250
666.972,20.817
667.223,23.283
667.473,23.067
667.723,19.267
667.973,19.100
668.224,18.800
668.474,20.733
668.724,19.383
668.974,19.967
669.224,19.567
669.475,19.083
669.725,16.283
669.975,19.233
670.225,20.417
670.475,18.783
670.726,18.850
670.976,18.617
671.226,18.533
671.476,16.817
671.726,17.400
671.977,17.650
672.227,19.550
672.477,17.317
672.727,19.417
672.977,18.333
673.228,16.367
673.478,17.717
673.728,17.283
673.978,19.850
674.229,16.833
674.479,16.667
674.729,18.283
674.979,19.317
675.229,17.633
675.480,18.183
675.730,18.033
675.980,19.550
676.230,18.850
676.480,19.267
676.731,15.717
676.981,17.667
677.231,18.583
677.481,17.883
677.731,20.000
677.982,18.700
678.232,17.750
678.482,17.567
678.732,16.450
678.982,18.317
679.233,16.033
679.483,19.917
679.733,18.200
679.983,18.750
680.234,18.250
680.484,17.000
680.734,19.150
680.984,18.333
681.234,19.150
681.485,18.067
681.735,19.333
681.985,19.033
682.235,18.000
682.485,20.033
682.736,17.733
682.986,16.850
683.236,19.483
683.486,18.100
683.736,17.983
683.987,20.050
684.237,20.383
684.487,16.983
684.737,18.667
684.987,17.717
685.238,18.633
685.488,18.733
685.738,18.183
685.988,16.383
686.239,18.833
686.489,17.617
686.739,18.750
686.989,17.917
687.239,18.217
687.490,18.033
687.740,17.050
687.990,19.167
688.240,18.033
688.490,18.767
688.741,17.383
688.991,18.033
689.241,18.850
689.491,19.633
689.741,18.133
689.992,19.950
690.242,20.567
690.492,18.183
690.742,17.267
690.992,16.433
691.243,18.550
691.493,18.233
691.743,17.967
691.993,17.700
692.244,17.767
692.494,17.350
692.744,18.767
692.994,19.167
693.244,16.433
693.495,17.717
693.745,19.600
693.995,18.533
694.245,17.583
694.495,19.350
694.746,20.100
694.996,17.750
695.246,18.100
695.496,15.983
695.746,19.833
695.997,18.383
696.247,17.683
696.497,16.950
696.747,16.250
696.997,19.133
697.248,18.933
697.498,17.800
697.748,19.000
697.998,19.233
698.249,18.217
698.499,19.083
698.749,17.533
698.999,19.900
699.249,16.833
699.500,18.117
699.750,18.867
700.000,15.400
